@relation ZOOKEEPER_dataset-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version numeric
@attribute LOC numeric
@attribute LOC_touched numeric
@attribute NR numeric
@attribute NFix numeric
@attribute LOC_added numeric
@attribute MAX_LOC_added numeric
@attribute AVG_LOC_added numeric
@attribute Churn numeric
@attribute MAX_Churn numeric
@attribute AVG_Churn numeric
@attribute ChgSetSize numeric
@attribute MAX_ChgSet numeric
@attribute AVG_ChgSize numeric
@attribute Buggy {Yes,No}

@data
10,177,68,7,0,52,26,7,49,26,7,2060,989,294,No
10,525,599,42,0,482,110,11,429,110,10,4068,936,96,No
10,242,76,5,0,46,42,9,44,42,8,2693,936,538,No
10,152,31,4,0,18,10,4,16,10,4,2191,1320,547,No
10,360,123,9,0,51,16,5,41,14,4,3374,1031,374,No
10,460,32,2,0,1,1,0,0,0,0,522,522,261,No
10,237,77,8,0,24,7,3,15,7,1,3216,945,402,No
10,71,3,2,0,2,2,1,2,2,1,1320,1320,660,No
10,282,260,10,0,106,32,10,84,29,8,2626,1035,262,No
10,87,127,8,0,27,14,3,-41,14,-5,2538,951,317,No
10,51,0,1,0,0,0,0,0,0,0,0,0,0,No
10,110,22,3,0,1,1,0,-6,0,-2,1703,1320,567,No
10,49,3,2,0,1,1,0,0,0,0,1320,1320,660,No
10,82,15,3,0,4,3,1,-3,1,-1,1035,652,345,No
10,85,46,3,0,45,27,15,45,27,15,788,685,262,No
10,163,12,3,0,4,3,1,3,3,1,1713,925,571,No
10,140,12,3,0,6,3,2,4,3,1,1713,925,571,No
10,104,2,2,0,0,0,0,0,0,0,769,769,384,No
10,124,79,5,0,37,25,7,35,25,7,2486,837,497,No
10,214,35,3,0,15,11,5,8,5,2,1279,759,426,No
10,30,26,3,0,2,2,0,2,2,0,1798,1056,599,No
10,159,44,4,0,14,11,3,13,10,3,1767,1320,441,No
10,162,6,2,0,0,0,0,0,0,0,226,226,113,No
10,171,51,2,0,4,4,2,-1,0,0,1320,1320,660,No
10,391,123,5,0,36,33,7,16,16,3,1674,752,334,No
10,188,73,4,0,36,16,9,23,11,5,1744,1320,436,No
10,95,24,2,0,10,10,5,9,9,4,1320,1320,660,No
10,37,15,2,0,2,2,1,2,2,1,1320,1320,660,No
10,36,3,2,0,1,1,0,1,1,0,1320,1320,660,No
10,157,41,4,0,25,24,6,23,24,5,2072,1079,518,No
10,107,0,1,0,0,0,0,0,0,0,0,0,0,No
10,189,77,7,0,19,7,2,14,7,2,2956,817,422,No
10,57,0,1,0,0,0,0,0,0,0,0,0,0,No
10,97,0,1,0,0,0,0,0,0,0,0,0,0,No
10,63,2,2,0,1,1,0,1,1,0,1320,1320,660,No
10,85,1,2,0,1,1,0,1,1,0,1320,1320,660,No
10,85,1,2,0,1,1,0,1,1,0,1320,1320,660,No
10,100,1,2,0,1,1,0,1,1,0,1320,1320,660,No
10,320,156,5,0,85,60,17,83,60,16,2119,1002,423,No
10,51,12,3,0,3,2,1,2,1,0,1792,1049,597,No
10,406,87,4,0,30,28,7,28,28,7,1864,1002,466,No
10,243,39,3,0,10,10,3,7,7,2,1817,1079,605,No
10,756,188,12,0,110,30,9,105,30,8,3143,971,261,No
10,55,7,4,0,3,2,0,3,2,0,1859,1007,464,No
10,65,5,2,0,1,1,0,0,0,0,1320,1320,660,No
10,2310,1808,63,0,1218,230,19,1153,230,18,4435,805,70,Yes
10,445,274,13,0,245,71,18,244,71,18,3516,936,270,No
10,204,25,3,0,18,16,6,18,16,6,1761,989,587,No
10,38,3,2,0,2,2,1,2,2,1,1320,1320,660,No
10,48,5,2,0,2,2,1,2,2,1,1320,1320,660,No
10,284,133,13,0,74,24,5,68,24,5,3264,989,251,No
10,253,164,12,0,91,22,7,91,22,7,3478,936,289,No
10,49,8,3,0,3,3,1,2,2,0,2121,1320,707,No
10,53,13,3,0,2,2,0,2,2,0,2004,1320,668,No
10,87,29,3,0,3,3,1,0,0,0,1551,1320,517,No
10,281,17,3,0,3,2,1,2,1,0,1755,997,585,No
10,472,782,3,0,359,359,119,202,202,67,1331,738,443,No
10,219,162,3,0,129,127,43,128,127,42,1812,997,604,No
10,39,10,3,0,9,7,3,9,7,3,1226,786,408,No
10,72,9,2,0,4,4,2,2,2,1,997,997,498,No
10,278,0,1,0,0,0,0,0,0,0,0,0,0,No
10,219,80,3,0,10,10,3,4,4,1,1650,841,550,No
10,289,124,5,0,22,12,4,20,10,4,1668,730,333,No
10,78,1,2,0,0,0,0,0,0,0,714,714,357,No
10,97,47,6,0,18,12,3,7,12,1,2067,704,344,No
10,72,18,3,0,6,6,2,3,4,1,1509,997,503,No
10,82,18,2,0,4,4,2,3,3,1,997,997,498,No
10,225,81,3,0,24,21,8,24,21,8,1252,997,417,No
10,294,188,14,0,135,44,9,130,44,9,3147,647,224,No
10,456,0,1,0,0,0,0,0,0,0,0,0,0,No
10,167,84,9,0,35,11,3,31,11,3,2606,697,289,No
10,3093,1619,19,0,681,204,35,642,204,33,3085,647,162,No
10,47,13,2,0,1,1,0,1,1,0,767,767,383,No
10,446,428,15,0,67,24,4,-184,24,-12,3099,674,206,No
10,51,16,3,0,7,6,2,6,5,2,1226,786,408,No
10,30,0,1,0,0,0,0,0,0,0,0,0,0,No
10,26,0,1,0,0,0,0,0,0,0,0,0,0,No
11,129,0,1,0,0,0,0,0,0,0,0,0,0,No
11,23,0,1,0,0,0,0,0,0,0,0,0,0,No
11,77,0,1,0,0,0,0,0,0,0,0,0,0,No
11,34,0,1,0,0,0,0,0,0,0,0,0,0,No
11,37,0,1,0,0,0,0,0,0,0,0,0,0,No
11,45,0,1,0,0,0,0,0,0,0,0,0,0,No
11,71,0,1,0,0,0,0,0,0,0,0,0,0,No
11,70,0,1,0,0,0,0,0,0,0,0,0,0,No
11,32,0,1,0,0,0,0,0,0,0,0,0,0,No
11,29,0,1,0,0,0,0,0,0,0,0,0,0,No
11,34,0,1,0,0,0,0,0,0,0,0,0,0,No
11,29,0,1,0,0,0,0,0,0,0,0,0,0,No
11,28,0,1,0,0,0,0,0,0,0,0,0,0,No
11,41,0,1,0,0,0,0,0,0,0,0,0,0,No
11,132,0,1,0,0,0,0,0,0,0,0,0,0,No
11,230,270,2,0,112,112,56,110,110,55,1991,1991,995,No
11,41,0,1,0,0,0,0,0,0,0,0,0,0,No
11,392,0,1,0,0,0,0,0,0,0,0,0,0,No
11,48,0,1,0,0,0,0,0,0,0,0,0,0,No
11,27,0,1,0,0,0,0,0,0,0,0,0,0,No
11,67,0,1,0,0,0,0,0,0,0,0,0,0,No
11,96,0,1,0,0,0,0,0,0,0,0,0,0,No
11,34,0,1,0,0,0,0,0,0,0,0,0,0,No
11,105,0,1,0,0,0,0,0,0,0,0,0,0,No
11,190,215,2,0,60,60,30,57,57,28,1991,1991,995,No
11,330,0,1,0,0,0,0,0,0,0,0,0,0,No
11,51,29,2,0,0,0,0,0,0,0,1991,1991,995,No
11,74,55,2,0,17,17,8,16,16,8,1991,1991,995,No
11,70,16,2,0,0,0,0,-16,0,-8,1991,1991,995,No
11,95,67,2,0,23,23,11,16,16,8,1991,1991,995,No
11,80,52,2,0,4,4,2,3,3,1,1991,1991,995,No
11,54,0,1,0,0,0,0,0,0,0,0,0,0,No
11,124,134,2,0,52,52,26,23,23,11,1991,1991,995,No
11,60,0,1,0,0,0,0,0,0,0,0,0,0,No
11,381,8,2,0,4,4,2,4,4,2,1922,1922,961,No
11,48,0,1,0,0,0,0,0,0,0,0,0,0,No
11,73,0,1,0,0,0,0,0,0,0,0,0,0,No
11,52,0,1,0,0,0,0,0,0,0,0,0,0,No
11,52,0,1,0,0,0,0,0,0,0,0,0,0,No
11,111,0,1,0,0,0,0,0,0,0,0,0,0,No
11,88,0,1,0,0,0,0,0,0,0,0,0,0,No
11,81,0,1,0,0,0,0,0,0,0,0,0,0,No
11,77,0,1,0,0,0,0,0,0,0,0,0,0,No
11,42,0,1,0,0,0,0,0,0,0,0,0,0,No
11,64,0,1,0,0,0,0,0,0,0,0,0,0,No
11,56,0,1,0,0,0,0,0,0,0,0,0,0,No
11,107,0,1,0,0,0,0,0,0,0,0,0,0,No
11,73,0,1,0,0,0,0,0,0,0,0,0,0,No
11,87,0,1,0,0,0,0,0,0,0,0,0,0,No
11,56,0,1,0,0,0,0,0,0,0,0,0,0,No
11,136,0,1,0,0,0,0,0,0,0,0,0,0,No
11,64,0,1,0,0,0,0,0,0,0,0,0,0,No
11,413,0,1,0,0,0,0,0,0,0,0,0,0,No
11,154,3,2,0,2,2,1,2,2,1,2047,2047,1023,No
11,243,0,1,0,0,0,0,0,0,0,0,0,0,No
11,528,6,2,0,0,0,0,-6,0,-3,1816,1816,908,No
11,54,3,2,0,3,3,1,3,3,1,2048,2048,1024,No
11,40,0,1,0,0,0,0,0,0,0,0,0,0,No
11,75,0,1,0,0,0,0,0,0,0,0,0,0,No
11,80,0,1,0,0,0,0,0,0,0,0,0,0,No
11,107,0,1,0,0,0,0,0,0,0,0,0,0,No
11,188,0,1,0,0,0,0,0,0,0,0,0,0,No
11,144,0,1,0,0,0,0,0,0,0,0,0,0,No
11,187,0,1,0,0,0,0,0,0,0,0,0,0,No
11,139,0,1,0,0,0,0,0,0,0,0,0,0,No
11,38,0,1,0,0,0,0,0,0,0,0,0,0,No
11,93,0,1,0,0,0,0,0,0,0,0,0,0,No
11,80,0,1,0,0,0,0,0,0,0,0,0,0,No
11,322,0,1,0,0,0,0,0,0,0,0,0,0,No
11,632,0,1,0,0,0,0,0,0,0,0,0,0,No
11,141,0,1,0,0,0,0,0,0,0,0,0,0,No
11,259,0,1,0,0,0,0,0,0,0,0,0,0,No
11,385,0,1,0,0,0,0,0,0,0,0,0,0,No
11,37,0,1,0,0,0,0,0,0,0,0,0,0,No
11,38,0,1,0,0,0,0,0,0,0,0,0,0,No
11,87,0,1,0,0,0,0,0,0,0,0,0,0,No
11,121,0,1,0,0,0,0,0,0,0,0,0,0,No
11,140,0,1,0,0,0,0,0,0,0,0,0,0,No
11,899,84,2,0,47,47,23,24,24,12,2043,2043,1021,No
11,34,0,1,0,0,0,0,0,0,0,0,0,0,No
11,44,0,1,0,0,0,0,0,0,0,0,0,0,No
11,100,0,1,0,0,0,0,0,0,0,0,0,0,No
11,72,0,1,0,0,0,0,0,0,0,0,0,0,No
11,289,0,1,0,0,0,0,0,0,0,0,0,0,No
11,31,0,1,0,0,0,0,0,0,0,0,0,0,No
11,301,0,1,0,0,0,0,0,0,0,0,0,0,No
11,170,77,3,0,41,21,13,39,20,13,2293,1601,764,No
11,154,60,2,0,21,21,10,7,7,3,1601,1601,800,No
11,130,8,2,0,1,1,0,1,1,0,1601,1601,800,No
11,125,8,2,0,1,1,0,1,1,0,1601,1601,800,No
11,57,11,2,0,4,4,2,4,4,2,1601,1601,800,No
11,58,11,2,0,1,1,0,1,1,0,1601,1601,800,No
11,53,13,3,0,2,2,0,2,2,0,2558,1601,852,No
11,110,55,4,0,3,3,0,3,3,0,2420,1601,605,No
11,37,6,2,0,2,2,1,2,2,1,1601,1601,800,No
11,77,28,2,0,10,10,5,10,10,5,1601,1601,800,No
11,42,11,3,0,2,2,0,2,2,0,2558,1601,852,No
11,142,23,2,0,1,1,0,1,1,0,1601,1601,800,No
11,88,29,2,0,5,5,2,4,4,2,1601,1601,800,No
11,42,9,3,0,2,2,0,2,2,0,2558,1601,852,No
11,37,6,2,0,2,2,1,2,2,1,1601,1601,800,No
11,41,9,3,0,2,2,0,2,2,0,2558,1601,852,No
11,159,68,2,0,10,10,5,9,9,4,1601,1601,800,No
11,771,89,5,0,10,9,2,8,7,1,3175,1561,635,No
11,49,11,2,0,2,2,1,2,2,1,1601,1601,800,No
11,207,68,2,0,3,3,1,2,2,1,1601,1601,800,No
11,164,65,2,0,10,10,5,10,10,5,1601,1601,800,No
11,39,3,2,0,0,0,0,0,0,0,1601,1601,800,No
11,60,32,2,0,16,16,8,16,16,8,1601,1601,800,No
11,63,32,2,0,15,15,7,15,15,7,1601,1601,800,No
11,32,9,2,0,1,1,0,-2,0,-1,1601,1601,800,No
11,84,40,3,0,6,6,2,-3,3,-1,1732,1561,577,No
11,82,39,3,0,4,4,1,-3,3,-1,1732,1561,577,No
11,199,30,2,0,1,1,0,1,1,0,171,171,85,No
11,46,261,4,0,7,7,1,-237,7,-59,2551,1561,637,No
11,414,24,4,0,6,4,1,5,4,1,1725,796,431,No
11,39,10,2,0,1,1,0,1,1,0,1803,1803,901,No
11,472,669,5,0,289,280,57,175,167,35,2968,1698,593,No
11,91,109,3,0,54,52,18,54,52,18,2497,1698,832,No
11,42,11,2,0,3,3,1,3,3,1,1803,1803,901,No
11,203,72,4,0,21,20,5,19,19,4,2670,1788,667,No
11,304,174,8,0,44,29,5,38,23,4,3526,1698,440,No
11,142,83,4,0,34,26,8,31,23,7,2273,1803,568,No
11,41,8,2,0,2,2,1,2,2,1,1803,1803,901,No
11,303,101,5,0,7,7,1,-5,0,-1,3052,1698,610,No
11,68,0,1,0,0,0,0,0,0,0,0,0,0,No
11,340,124,3,0,91,48,30,85,48,28,1447,997,482,No
11,352,301,8,0,74,28,9,64,19,8,2340,763,292,No
11,35,0,1,0,0,0,0,0,0,0,0,0,0,No
11,99,0,1,0,0,0,0,0,0,0,0,0,0,No
11,210,38,4,0,6,6,1,-18,0,-4,963,686,240,No
11,35,0,1,0,0,0,0,0,0,0,0,0,0,No
11,39,0,1,0,0,0,0,0,0,0,0,0,0,No
11,134,0,1,0,0,0,0,0,0,0,0,0,0,No
11,83,26,3,0,2,2,0,2,2,0,1767,997,589,No
11,70,11,5,0,4,2,0,0,2,0,2053,786,410,No
11,87,4,2,0,1,1,0,-1,0,0,645,645,322,No
11,118,24,4,0,3,3,0,0,3,0,1993,786,498,No
11,60,3,2,0,2,2,1,2,2,1,997,997,498,No
11,35,4,2,0,3,3,1,3,3,1,997,997,498,No
11,65,14,4,0,5,3,1,5,3,1,2112,997,528,No
11,47,6,2,0,1,1,0,1,1,0,997,997,498,No
11,76,2,2,0,1,1,0,1,1,0,558,558,279,No
11,29,3,2,0,2,2,1,2,2,1,997,997,498,No
11,142,25,4,0,11,9,2,7,7,1,1827,997,456,No
11,90,39,5,0,18,15,3,8,14,1,2295,730,459,No
11,97,18,4,0,7,6,1,5,6,1,1927,786,481,No
11,190,110,6,0,51,38,8,44,33,7,2218,786,369,No
11,86,36,5,0,3,2,0,-20,2,-4,2134,786,426,No
11,73,8,3,0,4,3,1,2,3,0,1489,785,496,No
11,104,22,6,0,8,6,1,6,6,1,2280,786,380,Yes
11,91,24,5,0,8,6,1,6,6,1,2053,786,410,No
11,75,10,3,0,4,3,1,1,2,0,1492,788,497,No
11,104,59,6,0,27,19,4,25,19,4,2218,786,369,No
11,136,28,6,0,8,7,1,4,7,0,2193,786,365,No
11,29,4,2,0,3,3,1,3,3,1,997,997,498,No
11,29,4,2,0,3,3,1,3,3,1,997,997,498,No
11,167,50,6,0,7,5,1,3,5,0,2269,786,378,No
11,90,11,4,0,3,2,0,1,2,0,1927,786,481,No
11,106,23,5,0,7,6,1,4,6,0,2181,786,436,No
11,88,16,5,0,8,6,1,6,6,1,2053,786,410,No
11,348,302,8,0,172,106,21,167,104,20,2748,696,343,No
11,99,22,3,0,7,6,2,4,5,1,1701,997,567,No
11,51,5,2,0,2,2,1,2,2,1,997,997,498,No
11,86,40,6,0,23,20,3,15,18,2,2364,742,394,No
11,63,7,3,0,3,2,1,1,2,0,1446,742,482,No
11,56,0,1,0,0,0,0,0,0,0,0,0,0,No
11,101,33,3,0,14,8,4,5,5,1,1525,997,508,No
11,154,43,5,0,15,11,3,12,8,2,1993,786,398,No
11,76,23,3,0,2,2,0,-1,0,0,1208,786,402,No
11,377,55,2,0,5,5,2,4,4,2,997,997,498,No
11,146,16,6,0,8,3,1,7,3,1,1417,997,236,No
11,465,151,6,0,22,17,3,18,14,3,2062,647,343,No
11,1743,1008,22,0,353,221,16,328,212,14,3401,647,154,No
11,251,37,6,0,7,3,1,5,3,0,2312,793,385,No
11,549,369,8,0,189,145,23,131,90,16,1780,738,222,No
11,420,85,8,0,11,6,1,9,6,1,2313,647,289,No
11,42,9,2,0,1,1,0,1,1,0,997,997,498,No
11,125,20,4,0,4,3,1,3,2,0,2020,997,505,No
11,92,24,3,0,7,4,2,2,4,0,1831,997,610,No
11,40,0,1,0,0,0,0,0,0,0,0,0,0,No
11,40,2,2,0,1,1,0,1,1,0,997,997,498,No
11,241,42,5,0,7,7,1,2,3,0,1720,647,344,No
11,80,12,2,0,5,5,2,5,5,2,841,841,420,No
11,49,17,4,0,5,2,1,5,2,1,1905,713,476,No
11,123,13,2,0,2,2,1,1,1,0,997,997,498,No
11,45,70,4,0,5,5,1,-2,5,0,1905,713,476,No
11,117,22,4,0,5,2,1,5,2,1,1905,713,476,No
11,55,3,2,0,2,2,1,2,2,1,841,841,420,No
11,156,123,5,0,97,88,19,88,88,17,1573,647,314,No
11,89,46,3,0,45,44,15,45,44,15,1525,997,508,No
11,355,781,5,0,286,150,57,280,145,56,2225,715,445,No
11,113,190,2,0,78,78,39,78,78,39,997,997,498,No
11,68,12,2,0,5,5,2,3,3,1,841,841,420,No
11,45,18,3,0,5,5,1,3,5,1,1411,713,470,No
11,34,2,2,0,1,1,0,1,1,0,997,997,498,No
11,213,91,4,0,38,21,9,30,21,7,1267,730,316,No
11,78,21,3,0,10,7,3,10,7,3,1411,713,470,No
11,96,66,6,0,42,18,7,41,18,6,2230,789,371,No
11,55,5,2,0,2,2,1,2,2,1,997,997,498,No
11,77,13,3,0,9,9,3,9,9,3,1331,738,443,No
11,649,754,13,0,434,113,33,402,113,30,2550,687,196,No
11,282,70,10,0,20,8,2,19,8,1,1736,787,173,No
11,359,85,4,0,31,25,7,16,10,4,1632,997,408,No
11,169,48,4,0,26,23,6,20,17,5,1304,836,326,No
11,173,51,2,0,8,8,4,8,8,4,997,997,498,No
11,34,3,2,0,1,1,0,1,1,0,652,652,326,No
11,103,49,2,0,8,8,4,7,7,3,997,997,498,No
11,83,22,2,0,2,2,1,1,1,0,997,997,498,No
11,116,41,6,0,4,2,0,-2,1,0,3004,815,500,No
11,224,64,4,0,12,10,3,8,7,2,2019,1040,504,No
11,39,6,2,0,2,2,1,2,2,1,1320,1320,660,No
11,980,314,6,0,123,69,20,121,67,20,2565,692,427,No
11,442,131,6,0,39,15,6,25,13,4,2418,742,403,No
11,52,4,3,0,1,1,0,1,1,0,1783,1024,594,No
11,37,3,3,0,1,1,0,1,1,0,1810,1080,603,No
11,196,31,3,0,22,19,7,20,19,6,927,730,309,No
11,61,22,3,0,11,9,3,11,9,3,1792,1049,597,No
11,136,42,4,0,35,30,8,35,30,8,1951,1024,487,No
11,106,56,5,0,39,27,7,34,26,6,1962,1024,392,No
11,81,20,4,0,16,15,4,16,15,4,1943,1024,485,No
11,46,1,2,0,0,0,0,0,0,0,1320,1320,660,No
11,36,9,3,0,0,0,0,0,0,0,1783,1024,594,No
11,38,9,2,0,0,0,0,0,0,0,759,759,379,No
11,212,80,2,0,17,17,8,12,12,6,706,706,353,No
11,206,109,3,0,35,20,11,28,20,9,1347,706,449,No
11,585,177,3,0,138,86,46,133,86,44,1347,706,449,No
11,317,146,3,0,117,72,39,114,72,38,1347,706,449,No
11,87,26,3,0,20,19,6,20,19,6,1812,997,604,No
11,112,54,3,0,12,8,4,11,8,3,1228,997,409,No
11,148,29,5,0,17,11,3,17,11,3,1665,727,333,No
11,50,10,2,0,4,4,2,4,4,2,1320,1320,660,No
11,65,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,76,12,5,0,8,6,1,7,6,1,2027,810,405,No
11,79,15,3,0,12,10,4,12,10,4,1794,1051,598,No
11,37,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,114,2,2,0,1,1,0,1,1,0,1320,1320,660,No
11,860,720,22,0,467,87,21,393,64,17,3577,810,162,No
11,45,12,2,0,7,7,3,5,5,2,1320,1320,660,No
11,293,178,8,0,111,59,13,105,59,13,3265,1079,408,No
11,68,7,2,0,3,3,1,0,0,0,1320,1320,660,No
11,210,108,2,0,77,77,38,75,75,37,687,687,343,No
11,126,28,3,0,17,15,5,11,9,3,1205,687,401,No
11,98,22,3,0,15,13,5,15,13,5,1599,1320,533,No
11,174,71,7,0,44,21,6,39,21,5,2863,1079,409,No
11,67,13,2,0,6,6,3,5,5,2,1320,1320,660,No
11,129,27,5,0,3,1,0,-7,1,-1,1833,758,366,No
11,132,14,2,0,1,1,0,1,1,0,1320,1320,660,No
11,419,623,3,0,264,264,88,248,249,82,1817,1079,605,No
11,131,43,5,0,6,4,1,-1,2,0,2770,810,554,No
11,97,34,6,0,14,5,2,9,4,1,2850,992,475,No
11,68,14,2,0,0,0,0,0,0,0,1320,1320,660,No
11,155,27,4,0,5,5,1,1,1,0,2059,1181,514,No
11,146,11,2,0,7,7,3,5,5,2,1320,1320,660,No
11,81,6,2,0,3,3,1,3,3,1,1320,1320,660,No
11,237,143,6,0,28,11,4,6,7,1,2028,738,338,No
11,142,0,1,0,0,0,0,0,0,0,0,0,0,No
11,367,141,4,0,107,100,26,104,100,26,1041,787,260,No
11,82,5,2,0,1,1,0,0,0,0,1320,1320,660,No
11,52,7,2,0,2,2,1,1,1,0,1320,1320,660,No
11,33,7,4,0,4,2,1,2,2,0,1093,721,273,No
11,82,6,3,0,1,1,0,0,0,0,1647,837,549,No
11,41,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,90,21,3,0,10,7,3,9,6,3,1824,1172,608,No
11,40,5,2,0,2,2,1,1,1,0,1320,1320,660,No
11,44,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,48,7,2,0,1,1,0,0,0,0,652,652,326,No
11,42,3,2,0,1,1,0,0,0,0,1320,1320,660,No
11,49,5,2,0,2,2,1,1,1,0,1320,1320,660,No
11,45,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,251,78,3,0,23,15,7,10,8,3,1824,1172,608,No
11,43,3,2,0,1,1,0,0,0,0,1320,1320,660,No
11,66,106,6,0,33,17,5,24,17,4,2076,936,346,No
11,43,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,36,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,38,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,73,9,2,0,2,2,1,0,0,0,1320,1320,660,No
11,47,5,2,0,2,2,1,1,1,0,1320,1320,660,No
11,38,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,51,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,169,35,3,0,4,4,1,0,0,0,1551,1320,517,No
11,100,16,2,0,2,2,1,2,2,1,1320,1320,660,No
11,208,88,8,0,46,35,5,37,34,4,3051,1079,381,No
11,132,0,1,0,0,0,0,0,0,0,0,0,0,No
11,97,0,1,0,0,0,0,0,0,0,0,0,0,No
11,123,0,1,0,0,0,0,0,0,0,0,0,0,No
11,82,0,1,0,0,0,0,0,0,0,0,0,0,No
11,126,0,1,0,0,0,0,0,0,0,0,0,0,No
11,157,0,1,0,0,0,0,0,0,0,0,0,0,No
11,168,0,1,0,0,0,0,0,0,0,0,0,0,No
11,187,22,2,0,19,19,9,18,18,9,282,282,141,No
11,196,19,3,0,5,5,1,4,4,1,1551,1320,517,No
11,212,54,6,0,32,28,5,28,28,4,2521,925,420,No
11,1945,1241,25,0,659,270,26,559,237,22,3838,862,153,No
11,63,3,2,0,1,1,0,1,1,0,1320,1320,660,No
11,50,10,2,0,2,2,1,2,2,1,1320,1320,660,No
11,125,5,2,0,0,0,0,-2,0,-1,362,362,181,No
11,129,61,8,0,31,28,3,29,26,3,2806,805,350,No
11,36,0,1,0,0,0,0,0,0,0,0,0,0,No
11,135,16,2,0,16,16,8,16,16,8,191,191,95,No
11,217,57,2,0,54,54,27,54,54,27,191,191,95,No
11,234,18,4,0,8,5,2,6,3,1,1974,925,493,No
11,68,3,3,0,0,0,0,0,0,0,1817,1079,605,No
11,64,10,4,0,4,3,1,4,3,1,1621,1320,405,No
11,187,16,3,0,1,1,0,-1,0,0,1817,1079,605,No
11,697,593,34,0,314,64,9,283,64,8,3737,942,109,No
11,122,34,6,0,8,3,1,8,3,1,2017,936,336,No
11,76,16,4,0,3,3,0,1,2,0,1341,759,335,No
11,139,13,3,0,5,3,1,3,2,1,940,759,313,No
11,82,9,3,0,3,3,1,1,2,0,940,759,313,No
11,36,19,4,0,8,6,2,8,6,2,1795,936,448,No
11,57,14,5,0,4,2,0,3,2,0,1948,936,389,No
11,663,633,24,0,324,186,13,261,147,10,3985,647,166,No
11,834,1139,24,0,563,171,23,456,136,19,3873,647,161,No
11,787,370,21,0,111,30,5,41,26,1,3933,805,187,No
11,954,227,15,0,50,15,3,15,12,1,3571,647,238,No
11,100,21,3,0,1,1,0,-5,1,-1,1035,652,345,No
11,130,42,4,0,21,14,5,13,9,3,1070,652,267,No
11,67,24,4,0,17,14,4,17,14,4,2018,836,504,No
11,113,11,4,0,4,4,1,0,1,0,2048,1079,512,No
11,279,158,11,0,74,39,6,47,39,4,3419,1015,310,No
11,821,251,15,0,111,52,7,95,52,6,3817,798,254,No
11,673,294,16,0,152,29,9,146,28,9,3514,1050,219,Yes
11,73,22,3,0,8,6,2,7,6,2,1802,1060,600,No
11,36,3,2,0,2,2,1,2,2,1,742,742,371,No
11,330,95,9,0,17,13,1,10,12,1,2448,674,272,No
11,172,75,5,0,42,28,8,37,28,7,2240,1025,448,No
11,448,139,8,0,66,40,8,45,20,5,3074,1026,384,No
11,277,132,5,0,21,11,4,-38,9,-7,2810,1015,562,No
11,1156,916,28,0,425,172,15,311,171,11,4017,951,143,No
11,238,43,5,0,8,5,1,7,4,1,1876,1320,375,No
11,58,16,3,0,7,4,2,3,3,1,1803,1061,601,No
11,35,2,2,0,1,1,0,1,1,0,1320,1320,660,No
11,36,3,2,0,1,1,0,1,1,0,1320,1320,660,No
11,96,15,2,0,4,4,2,2,2,1,1320,1320,660,No
11,42,3,2,0,1,1,0,1,1,0,1320,1320,660,No
11,42,3,2,0,0,0,0,0,0,0,1320,1320,660,No
11,208,95,5,0,11,9,2,8,6,1,2359,1181,471,No
11,172,58,3,0,9,5,3,6,5,2,1551,1320,517,No
11,150,22,2,0,5,5,2,3,3,1,1320,1320,660,No
11,92,3,2,0,2,2,1,2,2,1,1320,1320,660,No
11,646,594,13,0,327,190,25,306,189,23,2928,925,225,No
11,27,8,2,0,2,2,1,-1,0,0,1320,1320,660,No
11,1225,784,16,0,284,121,17,202,100,12,3841,820,240,No
11,390,208,6,0,30,29,5,28,27,4,3031,810,505,No
11,165,26,3,0,10,6,3,8,4,2,2147,1320,715,No
11,205,0,1,0,0,0,0,0,0,0,0,0,0,No
11,81,42,3,0,38,36,12,37,36,12,2147,1320,715,No
11,291,225,18,0,116,32,6,96,32,5,3762,836,209,No
11,96,44,4,0,40,28,10,40,28,10,2005,836,501,No
11,79,45,4,0,32,20,8,32,20,8,2005,836,501,No
11,180,69,8,0,40,17,5,39,17,4,2761,836,345,No
11,185,133,12,0,75,28,6,61,28,5,2639,805,219,No
11,1771,954,25,0,460,150,18,397,150,15,4035,762,161,No
11,110,35,4,0,32,20,8,31,20,7,2040,938,510,No
11,44,4,2,0,2,2,1,1,1,0,1320,1320,660,No
11,33,7,2,0,2,2,1,1,1,0,1320,1320,660,No
11,89,40,4,0,27,20,6,27,20,6,2040,938,510,No
11,84,14,4,0,5,5,1,4,5,1,2060,1177,515,No
11,230,41,5,0,6,3,1,4,3,0,2375,1320,475,No
11,302,153,11,0,97,60,8,77,60,7,2612,805,237,No
11,909,707,30,0,356,123,11,328,121,10,3993,762,133,Yes
11,1183,679,19,0,293,61,15,268,61,14,3828,836,201,No
